"","airports","depMean","arrMean"
"203","MDT",8.49611553999378,6.82661001252258
"204","MDW",9.28722473761148,6.41467380910978
"205","MEI",12.69468806884,10.1794638424624
"206","MEM",5.47523916701734,4.86504914079798
"207","MFE",6.03105718266459,6.00030224174917
"208","MFR",9.88135671180453,8.5884604062408
"209","MGM",8.89564040803401,8.58149644457666
"210","MHT",8.90675831927781,6.53321664598118
"211","MIA",9.07506560448054,7.92973342499691
"212","MIB",-3.41477272727273,-6.41477272727273
"213","MKC",18,12.3333333333333
"214","MKE",6.76223666980634,6.64547313285396
"215","MKG",3.73913043478261,4.62404092071611
"216","MKK",-3.71217712177122,-6.55350553505535
"217","MLB",6.80866308047654,6.46889435934841
"218","MLI",7.7037677867593,6.9689625225466
"219","MLU",8.30546830957558,7.66379761617138
"220","MOB",7.21159751603658,7.08476781083663
"221","MOD",9.44593943112591,9.72573081474339
"222","MOT",3.0490843839146,2.44969172724763
"223","MQT",17.8250657477102,15.2444907953206
"224","MRY",5.79951278561815,4.77318215652514
"225","MSN",7.22019793462538,7.10793438255567
"226","MSO",4.69851143586679,3.71771608627153
"227","MSP",6.46226463802644,5.77787448015277
"228","MSY",7.39559116151711,6.02169601168529
"229","MTH",14.9285714285714,13.3690476190476
"230","MTJ",5.79475771058446,4.59130118950331
"231","MYR",7.32652910651484,6.54759474680898
"232","OAJ",6.91477706434377,6.12540972565219
"233","OAK",7.67197006718144,5.38256804785833
"234","OGD",45.72,29.68
"235","OGG",3.77417215085695,2.20629051723873
"236","OKC",7.47846385779496,6.3495422144947
"237","OMA",7.75918832370821,6.73185115196057
"238","OME",10.2900360608921,9.66889324523827
"239","ONT",7.084648205351,5.46369710059679
"240","ORD",10.7756870476583,10.0954693838965
"241","ORF",8.1245454942157,7.14983034535953
"242","ORH",6.56169560011972,5.49577222388506
"243","OTH",21.6752988047809,26.2689243027888
"244","OTZ",10.3921186694636,9.68150034961542
"245","OXR",1.78009596204647,0.0276025661760742
"246","PBI",8.84429496856184,7.55385700443732
"247","PDX",7.66725181269629,6.35022574376846
"248","PFN",11.8341984250725,10.7222759478182
"249","PHF",9.67170483105278,8.31399515963883
"250","PHL",9.80320146016545,9.02511721620404
"251","PHX",8.52720448868233,6.51651656349563
"252","PIA",8.65285336378786,7.88108750626377
"253","PIE",2.31621663805213,2.52380209146246
"254","PIH",1.76900423338855,0.412755383765875
"255","PIR",29,20.8947368421053
"256","PIT",7.4310937729242,6.81261094237398
"257","PLN",6.74098798397864,4.2022696929239
"258","PMD",5.17556328443974,1.37698472705277
"259","PNS",6.76985009418167,6.48962693595647
"260","PSC",4.67209498903769,4.26301608685316
"261","PSE",5.4754382919632,3.50512063877799
"262","PSG",13.9120226407184,12.3210230250515
"263","PSP",6.9240428843161,6.16142140757392
"264","PUB",2.0193345323741,1.10993705035971
"265","PVD",7.91805132295379,5.74413787857133
"266","PVU",2.25,4.66666666666667
"267","PWM",9.10259820817639,7.88472729365572
"268","RAP",4.50819206364239,3.63883890519936
"269","RDD",11.1883619239825,9.91834846955937
"270","RDM",5.45306496790026,4.63688867957266
"271","RDR",4.30434782608696,2.19565217391304
"272","RDU",7.3613980922267,6.09910819542221
"273","RFD",6.79123711340206,5.41623711340206
"274","RHI",5.80413625304136,5.42579075425791
"275","RIC",7.69696661762264,7.32745759218654
"276","RKS",3.251345532831,5.71474703982777
"277","RNO",8.31613608045656,6.70428113838821
"278","ROA",7.65763532127168,6.78336683791229
"279","ROC",8.52505210457794,7.900823894908
"280","ROP",-1.32914160743576,-0.848277747402952
"281","ROR",5.8004981884058,7.62884963768116
"282","ROW",9.63348797975538,8.10670603121046
"283","RST",5.08843200611493,5.52134146341463
"284","RSW",7.57204098451208,6.79622408151189
"285","SAN",7.78534619541246,5.98301579010492
"286","SAT",7.18687193848853,5.55592637293675
"287","SAV",7.80752752884792,7.28141668796425
"288","SBA",6.06176730811767,4.72107940721079
"289","SBN",7.28945810941976,6.20555858052603
"290","SBP",5.06798537843686,3.68614985879678
"291","SCC",8.11290031574199,7.82007216959856
"292","SCE",3.85963812955275,0.455314482650584
"293","SCK",6.18138757314015,3.3661186960156
"294","SDF",7.70508543598492,6.93152464023333
"295","SEA",8.93642823880374,7.68673353435898
"296","SFO",10.6808076731606,9.1627575009416
"297","SGF",8.71997792832838,7.76287667453481
"298","SGU",3.74497766399331,2.47814728702422
"299","SHV",6.78059752733701,6.33908157104467
"300","SIT",9.43146675207744,9.54404882649157
"301","SJC",6.56479271757779,4.75082543667488
"302","SJT",3.47981563399016,1.84446437962075
"303","SJU",8.37083635555154,6.94954372301329
"304","SLC",6.60704588722483,5.65878096937336
"305","SLE",1.60034110289937,2.90505969300739
"306","SMF",7.97883803468194,6.10732308028438
"307","SMX",2.31711387290852,0.214966404637477
"308","SNA",6.05904202198553,4.8378458983488
"309","SOP",23.911003236246,27.0436893203883
"310","SPI",16.4929956896552,14.9783584770115
"311","SPN",2.36066755378133,3.47277666888445
"312","SPS",3.07259372879856,1.94855608979086
"313","SRQ",6.75161664078424,5.96511938270407
"314","STL",7.73865449141522,6.26763476721528
"315","STT",7.19214837607994,5.8367710957445
"316","STX",6.68543588217792,5.04790240999702
"317","SUN",2.29266349955907,0.875145791255369
"318","SUX",4.26840726610102,4.18617960252833
"319","SWF",7.66710543989254,7.03184239982091
"320","SYR",7.65744107007809,6.83599698706442
"321","TEX",8.51851851851852,9.76851851851852
"322","TLH",6.60158783851006,5.82342260779593
"323","TOL",6.9912181526569,6.39550741023147
"324","TPA",8.2245082321611,6.45855605254196
"325","TRI",7.09919069243122,5.17695228169433
"326","TTN",8.61925465838509,8.79254658385093
"327","TUL",7.63569981159769,6.45355025661322
"328","TUP",11.6361945256444,8.52963061387191
"329","TUS",7.12761874730349,6.02490750891911
"330","TVC",9.64177258066892,9.52124416429802
"331","TVL",4.82035053554041,3.61441090555015
"332","TWF",4.59863392421532,2.70503333875427
"333","TXK",3.52928722653493,2.25983592095977
"334","TYR",2.71365627862076,1.92284462486695
"335","TYS",7.13066036891918,6.19673048758981
"336","UCA",5.68288956787429,5.27215189873418
"337","VCT",3.01247884940778,1.17068527918782
"338","VIS",2.1397616468039,-0.371885157096425
"339","VLD",12.8598058525605,10.3905458638154
"340","VPS",7.93269145285468,7.68902579968351
"341","WRG",11.9087903674833,10.7650682071269
"342","WYS",1.24913820119085,-0.654026950799123
"343","XNA",10.3073107612681,9.08889134983593
"344","YAK",9.72775441835025,10.0652924486377
"345","YAP",17.4083694083694,18.9134199134199
"346","YKM",4.01445717403164,6.40289143480633
"347","YUM",4.74416491189183,4.19414828770919
